Q6754194,D10136
Q4116192,D08324
Q4116987,D07744
Q4116990,D07187
Q4116993,D01300
Q4117086,D07188
Q4199443,D02666
Q4381806,D01306
Q4382200,C02778
Q4544942,6.3.3.4
Q4545790,C08381
Q4733653,D02821
Q4733858,D07126
Q4735754,D07417
Q4745975,D02926
Q4745976,D07443
Q4745982,D02897
Q4745983,D02896
Q4747227,C08733
Q4748890,D07453
Q4750639,D08855
Q4782211,D02972
Q4807593,D02996
Q5186964,D09731
Q5255128,D00667
Q5255131,D07223
Q5259281,D02614
Q5272294,D07204
Q5272471,D03785
Q5275247,D07079
Q5275251,D03809
Q5275254,D07357
Q5275453,D03812
Q5277233,D07847
Q5277354,D07854
Q5402414,D04080
Q5404419,D08916
Q5462612,D02658
Q5462887,D04229
Q5462984,D07193
Q5473363,D07993
Q6036641,D01813
Q6042242,D04540
Q6535779,D10072
Q6546012,C19439
Q6665709,D04979
Q6666263,D04759
Q6676377,D07406
Q6678811,D08020
Q6683498,D07895
Q6875874,D05052
Q6890329,D07262
Q6901670,C18794
Q6913407,C11786
Q6917147,D06621
Q15633960,D02753
Q6505756,D04681
Q6523202,D02668
Q6577315,D01526
Q6578796,D07194
Q6583284,D08353
Q6585166,C19545
Q6587418,D06148
Q6593346,D02374
Q6598844,D07162
Q7448341,D02410
Q7448840,D09666
Q7553298,D04825
Q7553347,D05866
Q7555630,D05879
Q7559307,D05884
Q7636173,D07412
Q7784690,D09216
Q7801007,D01201
Q7802167,D08598
Q7806745,D02035
Q7878818,D06263
Q8065569,D10031
Q8071477,D10329
Q8074586,D06387
Q11309648,D01607
Q12745351,D04398
Q12745763,D02388
Q13019044,D02888
Q15708271,C15636
Q15709152,D07668
Q1997,D00004
Q4087,D02916
Q4369,C01026
Q5282,D05961
Q12161794,C13931
Q15408414,D07370
Q15409365,D07251
Q15409366,D05164
Q15409378,D01718
Q15409393,D07212
Q14985,C05979
Q16391,D03200
Q18225,D03365
Q37129,C01438
Q39111,D00437
Q42171,D08483
Q251698,C06819
Q255564,D02377
Q258450,D02336
Q262270,C05576
Q382185,D02619
Q382897,C14527
Q385858,D00199
Q386441,C07116
Q387276,C11772
Q527070,D09927
Q560542,D00284
Q1050019,C06869
Q1057705,D02391
Q2186476,D02774
Q2188539,C18779
Q2195995,D00594
Q2197890,C02677
Q2240116,D08117
Q2260189,D04450
Q2421270,D03594
Q2439845,D01381
Q2620206,D02810
Q2622539,C11284
Q2623251,D07125
Q2623398,D01290
Q2704310,C02166
Q2705859,C05952
Q2746995,D02479
Q2747851,D01587
Q2758338,D02373
Q2759348,D08149
Q2759512,D01278
Q2760233,D07181
Q2775914,D03015
Q2777979,C00961
Q3291714,D05437
Q3292273,D08305
Q3294630,D00771
Q3302015,C03743
Q3359164,D08312
Q3486981,D01354
Q3497595,D00003
Q3935297,D00879
Q4197874,D01750
Q4482372,D07226
Q4557695,C14500
Q4567614,C07908
Q4596742,C07490
Q4596805,C03056
Q4596898,C17883
Q4596909,C10923
Q4602542,C00232
Q4667249,D10060
Q4673284,C06807
Q4674302,D02756
Q4689254,D06551
Q4689286,D09574
Q4689289,D01638
Q5031709,C06690
Q5057214,D01949
Q5057225,D07638
Q5057239,D07642
Q5057294,D01528
Q5057298,D07655
Q5102911,D07325
Q5102917,D07093
Q5103213,D00269
Q5120112,D03502
Q5473324,D06597
Q5473368,D04257
Q6883597,D05061
Q6908807,D02623
Q6909555,D07395
Q7166509,D03818
Q7171293,D05447
Q7179563,D10022
Q7180497,D07359
Q7181345,C19498
Q7181424,D10005
Q7187413,C19140
Q7194521,D08377
Q7269633,D05668
Q7272085,D05674
Q7272222,D00461
Q7272542,C08032
Q7597513,D05917
Q7693930,D10170
Q7697766,D09219
Q7698194,D08566
Q7699688,D06071
Q7701370,D06075
Q7706553,C09089
Q12144,D03365
Q28917,C07083
Q29428,D02130
Q52353,D00077
Q52822,C07557
Q83187,C00378
Q116472,C10395
Q169960,D00089
Q173670,C00062
Q174259,D00308
Q177094,D08066
Q178425,C00380
Q181003,D00020
Q238490,D00323
Q238512,D00584
Q239426,D08224
Q240642,D00399
Q241006,D00291
Q241049,D07777
Q241150,D00574
Q243354,C19033
Q265352,D02441
Q265831,C07580
Q270162,D05321
Q290862,C02304
Q300989,D00059
Q304088,D07064
Q304330,D07057
Q306051,C07535
Q306140,C00026
Q307088,D02778
Q318369,C00020
Q319877,D00225
Q321068,C06087
Q324147,D06672
Q324628,D03397
Q347621,D00727
Q353551,D02768
Q357415,D08839
Q549803,D07636
Q2550553,C10387
Q2555060,D00587
Q2555245,D02350
Q2723146,D01582
Q2736126,D07635
Q2736135,D01078
Q2736873,D07124
Q4345875,D01758
Q4347890,D00710
Q4734060,D02826
Q4736748,D02838
Q4736979,D02840
Q4742041,D01387
Q4746121,D08851
Q4747075,D09745
Q4784668,D07462
Q4789594,C13927
Q4811881,D10093
Q4859862,D07183
Q4924638,D07233
Q4927426,D01176
Q5198126,D03618
Q5199066,D01256
Q5508491,D01161
Q5516432,D01646
Q5518498,D10125
Q5520259,C03153
Q5927934,C19445
Q6531771,D04696
Q6543740,D04733
Q7041503,D05193
Q7050437,C19139
Q7129767,D05346
Q7165029,D05416
Q7456821,D02686
Q7456835,D10165
Q7555695,D10058
Q7797089,D06115
Q7800043,D07191
Q7801054,D02386
Q7802069,D07351
Q7809222,D08606
Q7809617,D07278
Q55434,D08343
Q58375,D00373
Q59412,D01183
Q61233,D08040
Q61298,C04076
Q159683,D00037
Q161210,D00017
Q161264,C14705
Q161282,C18247
Q161475,C06792
Q161478,C19034
Q161484,C19176
Q161498,C00986
Q161572,D04115
Q161617,C02277
Q162259,C15205
Q165660,C07548
Q166476,D01699
Q181136,D04341
Q181354,D00029
Q187045,D01089
Q187706,D00166
Q192466,C05330
Q193166,C00114
Q209180,C14454
Q209188,C07100
Q209222,C03664
Q209227,C11283
Q209328,C02497
Q209354,C06753
Q209412,C02630
Q210041,C00575
Q211509,D08306
Q212171,D00675
Q218642,C01401
Q682497,D00460
Q685119,D08201
Q792614,D01957
Q1320691,D00428
Q1470932,D06187
Q1638852,C07250
Q1639588,D00872
Q1641923,D07454
Q1672108,D01014
Q1989071,D03865
Q2268608,D07809
Q2271580,C00835
Q2325775,D07645
Q2356505,D07444
Q2358146,D05274
Q2358705,D07135
Q2359590,D00391
Q2360598,D07594
Q2459042,D04603
Q2481797,C08572
Q2487682,D07541
Q2499888,C10847
Q2502747,D10366
Q2784004,D02321
Q2806566,C08063
Q2815992,C02794
Q2850134,C09294
Q2873270,D03217
Q2919537,D03207
Q2920205,C11395
Q2924764,D10309
Q2928948,D00880
Q2972710,C06528
Q3130053,D01995
Q3132209,C00655
Q3132238,C00449
Q3177745,D00994
Q3180495,C19500
Q3183847,D01388
Q3529346,D06167
Q3604532,D07418
Q3611058,D07282
Q3612806,D01513
Q3631024,C08387
Q3637333,C11590
Q3704421,C13650
Q3704503,C14759
Q3706987,D00518
Q3713378,D03888
Q3714813,D07327
Q3758140,D09680
Q3761406,D04317
Q3765251,D03656
Q4830631,D03218
Q4832244,D02620
Q5200427,D07764
Q5260066,C07453
Q5264583,D01240
Q5268339,D08903
Q5272256,C14289
Q5273856,D03794
Q5275450,D07828
Q5276403,D07821
Q5276482,C03113
Q5276700,D07843
Q5277352,D07149
Q5277356,D07855
Q5280905,D03867
Q5961262,C02470
Q5984069,D09349
Q5991162,D04500
Q6085251,D08088
Q6577297,D02516
Q6577302,D01216
Q6578680,D04090
Q6581458,C14171
Q6669652,D07265
Q6683687,D09639
Q6696022,C11715
Q6783851,C10719
Q6804827,D02476
Q6817797,C07818
Q6817800,D08180
Q6817820,D07410
Q7636177,D02439
Q7636191,D01127
Q7636301,D05964
Q7639946,D02569
Q7644399,D01423
Q7646369,D05980
Q122043,C02336
Q130336,D06536
Q146075,D00902
Q146339,C00980
Q146354,C12282
Q147101,D00222
Q148946,C11020
Q149413,C18528
Q150440,C11271
Q150788,C13834
Q150888,C01816
Q151082,C08376
Q151324,C11505
Q155472,D00400
Q218842,D08690
Q220426,D01372
Q221361,D00283
Q221637,D07442
Q222991,C19225
Q223600,C00300
Q225045,C07561
Q584079,D07110
Q736113,D01266
Q745206,D01431
Q834280,D07591
Q847560,D02766
Q850074,D01744
Q851942,D07428
Q864222,C00814
Q891284,C14502
Q897051,D06884
Q898299,C19423
Q898407,C07187
Q902548,D07408
Q903610,C02240
Q903824,D05084
Q904431,D00170
Q904668,D07365
Q904673,D04605
Q905901,D06320
Q905952,D02349
Q906241,C17722
Q906453,D02555
Q906885,D05173
Q907219,D08588
Q908490,C14227
Q909745,D09566
Q910111,D07393
Q929420,D00383
Q1002165,D07981
Q1082945,D07658
Q1091921,D03497
Q1169561,D00431
Q1176336,D01871
Q1179238,D07248
Q1181878,D03665
Q1187765,C19527
Q1188290,D00440
Q1227218,D07271
Q1228284,D09396
Q1230937,D05822
Q1232737,D08340
Q1240093,C01844
Q1747559,D08349
Q1749609,D00463
Q1829318,D07867
Q1885038,C09955
Q2070778,D00242
Q2073868,D04186
Q3217922,C12633
Q3267971,D02528
Q3271949,D03692
Q3314420,C06756
Q3332124,C07511
Q3827314,D04671
Q3827439,D08109
Q3829321,D09633
Q3832559,D09355
Q3876717,D01050
Q3877353,D04420
Q3882289,D08041
Q3891664,D10138
Q3905585,D01885
Q3905662,D05515
Q3978097,D00452
Q3991659,D07137
Q3997863,D09980
Q4015903,C09252
Q4021823,D07433
Q4024559,D07390
Q4117076,D01934
Q5065694,D07663
Q5134765,D07718
Q5134843,D02287
Q5134930,D07236
Q5135111,D03559
Q5135113,D02649
Q5135141,D07160
Q5135153,D03566
Q5144764,D03585
Q5308701,D07267
Q5380973,D07897
Q5383720,D04033
Q5384461,C14303
Q5384492,D04041
Q5401860,D00948
Q5404591,D07114
Q5404593,D04097
Q5404598,C04373
Q5405160,C12724
Q5415983,C19422
Q5434818,D04131
Q5436839,C13311
Q5443568,D07091
Q5443576,D04162
Q5443577,D07947
Q5460218,D01259
Q5462629,D04205
Q5462775,D04210
Q5462776,D04211
Q5462791,D00325
Q5462893,D07242
Q6003924,D08932
Q6024927,D02640
Q6064817,D01761
Q6064819,D02161
Q6590380,D07168
Q6824210,D04986
Q6827784,D05025
Q6839784,D08219
Q6937233,D05091
Q6948247,C19914
Q7197195,D02606
Q7197255,C00408
Q7198039,D08391
Q7199622,D07342
Q7939986,D10182
Q8564451,D04243
Q10859491,C19303
Q10859610,D01815
Q483752,D00039
Q484940,D00065
Q510494,D00390
Q576684,D07387
Q598713,D07872
Q668093,C06834
Q695611,D01828
Q704769,C19331
Q2601859,D02306
Q2607865,D07858
Q2645488,C19138
Q2653981,C19214
Q2823199,C04104
Q2823200,C00196
Q2823220,C01013
Q2823225,C01036
Q2823272,D08073
Q2823289,C00830
Q2823318,C01456
Q2823324,C00438
Q2823819,D02751
Q2823834,C08150
Q2878140,C08122
Q2896787,C19343
Q2943814,D07649
Q2964078,D07721
Q3028201,C18499
Q3065731,C00250
Q3068413,D02582
Q3077133,D10172
Q3080279,D07723
Q3085140,D00704
Q3843044,D02351
Q3869873,C07613
Q4644260,C11326
Q4645526,C16206
Q4708967,D09702
Q4713192,D01820
Q4764531,D03211
Q4779956,D06557
Q4918862,C07967
Q4921166,D07641
Q4973749,D01101
Q5569924,D02430
Q5569932,D07118
Q5572621,D01542
Q5577596,D02359
Q6715310,D03376
Q6743165,C02222
Q8066254,D06356
Q8073564,D06381
Q11071947,D04794
Q150681,C01387
Q155685,D00299
Q282629,D08675
Q285594,C11126
Q285878,C06677
Q286846,D05353
Q287840,D02301
Q582556,D01131
Q617226,D08587
Q620730,D00011
Q646045,D08239
Q660090,D07380
Q818139,D07512
Q1243800,D00347
Q1253473,D01309
Q1439555,D07255
Q1606543,D03182
Q5748740,D04435
Q5749095,C14172
Q7100015,D08299
Q7101491,D05269
Q7103387,D08301
Q7115662,D05299
Q7116109,D06877
Q7825530,D06195
Q7825683,D09685
Q7841462,C07642
Q7842199,C07178
Q7844989,D00395
Q10579342,D07891
Q10967792,D07304
Q12263499,C14592
Q116269,C16459
Q179724,C00829
Q179731,C12603
Q179894,D07413
Q180983,D00168
Q181381,D04291
Q182040,C11045
Q183290,C00065
Q184832,C00209
Q185906,C00152
Q185916,D01907
Q186357,C18712
Q186414,C00292
Q187921,D05456
Q188543,D01139
Q190143,C00149
Q192423,D00036
Q192553,D09353
Q193054,D01726
Q511968,hsa04114
Q511968,hsa04914
Q511968,hsa05215
Q511968,hsa05222
Q511968,hsa04110
Q511968,hsa05161
Q511968,hsa05169
Q511968,hsa04115
Q511968,hsa05200
Q511968,hsa04151
Q511968,hsa04068
Q511968,hsa05168
Q511968,hsa05203
Q511968,hsa05162
Q518027,D07949
Q518114,D05309
Q667184,D07328
Q848264,D07961
Q854263,D01034
Q862989,D01810
Q899036,D03582
Q899877,C00266
Q901963,D07775
Q903332,C02814
Q903362,D05554
Q903387,D06438
Q904011,D03696
Q904524,D07601
Q905750,D00102
Q905755,D03410
Q905783,D04641
Q906414,D00404
Q906934,D04215
Q907148,D08673
Q976559,D00590
Q2622839,D08585
Q2631777,D04632
Q3291758,C19520
Q3638304,D09874
Q3665683,D07667
Q4445779,D08549
Q4533122,D00708
Q7160813,D05393
Q7181338,D08350
Q7181429,C02735
Q7700556,D07360
Q7705238,D07182
Q7705411,D01274
Q7705415,D09015
Q7800429,D02712
Q7811734,D00063
Q7814101,D00379
Q7814266,D06182
Q7859691,D06260
Q7877498,D01823
Q7879715,D08660
Q9363588,D07373
Q12745720,D06327
Q12746348,D08286
Q153,D00068
Q907919,C14534
Q908013,D04140
Q909353,D02151
Q920900,D07083
Q1041804,D08068
Q1268941,D09637
Q1312775,D08586
Q1326389,D07421
Q1453445,D00917
Q1706418,D03740
Q2055825,D03557
Q2079440,C14574
Q2456591,C10044
Q2465218,D00315
Q3333250,D02595
Q3359058,D00885
Q3511416,C10882
Q3517006,C10534
Q3533249,C10294
Q3592452,D07320
Q3592644,D04087
Q7611141,D07381
Q7636056,D05942
Q7636175,D07241
Q7636239,D08546
Q7645151,D05975
Q11426176,D00472
Q15408402,D04260
Q15408416,D07105
Q15408425,D08861
Q15409394,D08168
Q15409399,D04781
Q15409428,D07334
Q15410181,D02517
Q15410876,C11323
Q7774,C01818
Q25792,C01755
Q26963,D00066
Q29310,D00397
Q32089,D00753
Q32921,D00542
Q33103,C11118
Q48318,D00023
Q81166,C19164
Q81890,D00728
Q83253,D00384
Q600867,D08448
Q601419,D07104
Q610084,D07308
Q631202,D03710
Q632856,C12269
Q642217,C01717
Q736270,C07633
Q740439,C10822
Q771975,D07458
Q779118,D03671
Q793471,C08748
Q799564,D02480
Q827916,D00392
Q867171,D03492
Q868658,D08964
Q940529,D07159
Q944244,D08074
Q947266,D00523
Q958087,D08106
Q963093,D00120
Q963406,D07099
Q965999,D01252
Q966412,D04295
Q1147309,D00286
Q1147539,C00571
Q1207210,D07806
Q1215575,D00118
Q1216354,C17016
Q1236526,D08387
Q1644947,D02837
Q1649219,D08347
Q1649534,C09269
Q1758380,D00063
Q1864653,C18754
Q2013941,C04137
Q2034390,D03712
Q2211523,D10158
Q2364327,D01335
Q3231623,D07651
Q3234708,C07208
Q4795601,D07465
Q4811598,D07470
Q4860568,D07217
Q4880243,D02563
Q4890748,C01784
Q4890934,C06847
Q4921174,D03428
Q6063905,D04586
Q6064149,D01714
Q6064187,D01555
Q6665655,C11114
Q6687842,D07396
Q11786072,D05080
Q15211075,D06265
Q15304877,D01064
Q15322710,D08008
Q132621,D00095
Q134192,D03186
Q134658,D00049
Q135270,C06536
Q139160,D03799
Q139857,C00122
Q143200,C13377
Q143429,C19503
Q169569,D00409
Q170591,C00283
Q172275,C13827
Q174727,C18670
Q176301,D00533
Q177836,D02051
Q375112,C07113
Q377036,D01993
Q377270,D07831
Q377342,D00562
Q383730,D03623
Q384993,D00043
Q385370,D03697
Q460478,D02890
Q729863,D07195
Q749664,D07416
Q753100,D08351
Q754690,D02305
Q756551,C08296
Q757058,D06172
Q928054,D08091
Q935387,C00542
Q999780,D07301
Q999813,D08357
Q1083757,D03424
Q1095009,D03975
Q1135705,D00424
Q1164067,D07781
Q2130929,D02442
Q2149443,D00470
Q2194382,C14438
Q2263999,D01328
Q2275328,C14318
Q2283186,C19158
Q2315302,C01550
Q2329841,C14308
Q2392530,D08535
Q2823201,C04409
Q2823207,C00322
Q2823213,C00632
Q2823232,C11821
Q2823284,D02341
Q2823312,D08599
Q2938837,D09997
Q2964133,D07678
Q3023727,C14595
Q3058085,D04055
Q3074500,D02302
Q3117895,C02576
Q3124290,D07385
Q3194310,D08096
Q3258910,D04768
Q3266675,C06758
Q3268119,C14425
Q3307752,D05021
Q3322838,C07538
Q3323027,C18864
Q3329406,C07432
Q3742067,D01675
Q3772225,D02427
Q3773206,D06463
Q3798322,D07141
Q3799041,D08933
Q3836403,D08141
Q3933703,D05721
Q3940320,D02282
Q3995913,D08622
Q4000172,D09027
Q4006490,D06400
Q4008670,D06281
Q4021708,D06328
Q4363248,D08392
Q4363471,D00418
Q4596860,C03665
Q4634064,C05580
Q4637048,C06643
Q4637052,C14220
Q4637113,C07088
Q4637187,C14456
Q4666461,D02594
Q4668103,D02739
Q4673311,C02727
Q4675133,D02759
Q4682904,D02770
Q4761739,D01584
Q4763296,D02939
Q4779259,D02965
Q4779987,D03214
Q4815980,D10027
Q4832127,D03025
Q4832281,D03032
Q4928422,D10094
Q5065299,D03442
Q5184160,D10102
Q5187423,D07752
Q5187464,D03605
Q5198686,C19379
Q5201320,D07768
Q5221244,D07107
Q5256385,D02600
Q5308615,D01496
Q5370168,D07889
Q5379471,D04004
Q5383041,D04021
Q5383219,D01394
Q5383774,D10006
Q5441137,D07389
Q5443595,D04164
Q5446524,D10123
Q5448275,D04185
Q5458730,D02568
Q5458733,D04191
Q5462792,D07972
Q5473321,D04248
Q5613542,D04375
Q5613575,D07169
Q15409427,D08077
Q15409432,D06876
Q15410171,D08735
Q15410175,D09978
Q15410187,D01956
Q15424759,D09994
Q14982,D02309
Q16392,D00137
Q18936,D03899
Q58396,D08070
Q58447,C05361
Q58614,D02340
Q61457,C00084
Q193598,D00018
Q194207,C01380
Q194322,C00898
Q198473,D06363
Q199678,D00018
Q201928,D07452
Q206778,C00094
Q222424,D08002
Q223030,C11319
Q223093,C13708
Q223101,C07328
Q228143,D03556
Q229848,C14288
Q229922,C10998
Q229969,D04441
Q256602,D00186
Q257331,C07313
Q260326,D00890
Q261167,D01385
Q262210,D04624
Q263612,D02969
Q308875,C06213
Q337668,D07058
Q338005,D00216
Q369777,C01601
Q372291,C02845
Q372539,D04127
Q413805,D01639
Q413918,D00545
Q413968,D00167
Q414030,D01370
Q414109,C00507
Q414231,C08323
Q414236,D00532
Q414317,D07376
Q414351,D01133
Q414413,D02473
Q414456,D01430
Q414547,D00566
Q414555,D00123
Q414767,D00591
Q414796,D00370
Q414866,C18567
Q414873,D00349
Q414914,D00779
Q415020,D08266
Q415051,D08220
Q415081,D07869
Q415099,D07346
Q415111,C14302
Q415122,D07958
Q415178,D00804
Q415220,D07472
Q415264,D02598
Q415304,D02367
Q415336,D05045
Q415366,D08607
Q415403,D07978
Q415433,D08253
Q415476,D07944
Q415536,C08262
Q415578,D01776
Q415654,D07716
Q415709,D07711
Q415752,D08339
Q415896,D07750
Q415957,C06563
Q415970,D00626
Q415972,D07309
Q415997,D02363
Q416036,C19377
Q416054,C00544
Q416073,D02554
Q416120,C10986
Q416154,D08526
Q416160,C11172
Q416253,C19302
Q416341,D01581
Q416414,D08590
Q416444,D00781
Q416463,D07129
Q416507,D00583
Q416534,C00474
Q416558,C15474
Q416643,C19239
Q416701,D08216
Q416775,C06076
Q416860,C11254
Q416905,D00768
Q417017,C14433
Q417097,D08114
Q417141,D03936
Q417157,C15470
Q417208,C07339
Q417240,D07473
Q417317,D03250
Q417542,D06402
Q417597,D08421
Q417682,C06636
Q417689,D02689
Q417746,C10451
Q417767,D08229
Q417824,D01977
Q417873,D07931
Q417874,D00245
Q417878,D02380
Q417884,D07765
Q417896,C17914
Q417997,D01966
Q418080,C10832
Q418101,D00513
Q418130,D05127
Q418320,C11037
Q418445,D00548
Q418480,D08560
Q418586,D04008
Q418625,D02971
Q418725,D08307
Q418785,D07310
Q418928,D07945
Q419019,D01695
Q419124,C18675
Q419173,C01451
Q419406,D02818
Q419421,D06262
Q419578,C14184
Q419586,C11906
Q419633,C08369
Q419724,D00565
Q419726,C08618
Q419829,C10454
Q419952,C06577
Q420323,D04024
Q420350,D01044
Q420383,D00474
Q420387,C06456
Q420449,C01493
Q420532,D08680
Q420542,D09017
Q420614,C19375
Q420639,C06175
Q420673,D08030
Q420705,D01046
Q421041,C19184
Q421042,D07080
Q421081,C10462
Q421136,D08524
Q421315,D08255
Q421348,C11129
Q421368,D02579
Q421379,C18756
Q421381,D07962
Q421429,D00438
Q421534,D02997
Q421567,D00539
Q421593,C10983
Q421695,D07192
Q421738,C11147
Q421761,C07565
Q421905,D02364
Q421937,D08054
Q421994,C06523
Q422152,C14315
Q422188,D00443
Q422198,D00894
Q422215,D05411
Q422229,D07845
Q422244,D00823
Q422265,D05908
Q422435,D01245
Q422564,C00294
Q422618,D00427
Q422631,D00353
Q422634,C08320
Q422645,D00896
Q422654,D00429
Q422709,C19446
Q422740,D00549
Q422806,C07529
Q422884,C01537
Q423029,D05208
Q423098,D08260
Q423136,C14291
Q423169,D00346
Q423174,C16207
Q423185,D07749
Q423256,C05658
Q423282,C00854
Q423314,C11261
Q423354,C18124
Q423357,D04117
Q423366,D08259
Q423369,C12662
Q423423,D08543
Q423462,C19425
Q423741,D08422
Q423757,D07913
Q423783,C11690
Q423809,D00790
Q423890,D00297
Q423892,C01792
Q423895,C11019
Q423912,D00557
Q423984,D00445
Q424003,C08060
Q424049,D00364
Q424260,D02575
Q424314,D00215
Q424372,C10996
Q424442,D02357
Q424567,C01477
Q424726,C08705
Q424794,C18466
Q424799,C14530
Q424845,C18695
Q425027,D00593
Q425293,D07992
Q425296,D08411
Q425300,D02489
Q425502,C08042
Q426010,D09377
Q426081,D08683
Q426460,D03473
Q426897,D08451
Q426921,D02481
Q427071,C16844
Q427956,C13452
Q470449,D01304
Q506710,C00080
