Q6754194,D10136
Q510154,D02339
Q524670,D04897
Q553129,D10121
Q567927,D08385
Q570757,C08309
Q577377,D07540
Q1988832,D00961
Q2231923,C14426
Q2253370,D01384
Q2291605,D08225
Q2295855,D06888
Q2344582,D00412
Q2359690,D00493
Q2548040,C02372
Q2662662,D07820
Q2714546,C08588
Q2720515,C11164
Q2734874,D01866
Q2787672,D07386
Q2843568,D10088
Q2846011,D02938
Q2849857,C09060
Q2926003,C10911
Q2929006,C00136
Q2975866,C19541
Q2988108,C07212
Q2991856,D08638
Q3025599,D07805
Q3026266,D01037
Q4972934,D10061
Q5047057,C11080
Q5057292,D07643
Q5057293,D03427
Q5102912,C19056
Q5119402,C10437
Q5119441,D01334
Q5119442,D03486
Q5119443,D03487
Q5119444,D03619
Q5119448,D01703
Q5120196,D07280
Q5121012,D07700
Q5121335,D03523
Q5891790,D06202
Q15264815,D07279
Q15295638,D05205
Q2270,C01407
Q2314,D02056
Q2447,C13645
Q4118,D05963
Q121874,D01016
Q123195,D02923
Q125986,C18436
Q127060,C00504
Q161275,C19534
Q161284,C14039
Q161465,C14336
Q161480,C06752
Q161529,C07092
Q161532,C14440
Q161662,C14696
Q161667,C14272
Q164403,D08373
Q207722,C00396
Q208118,C07576
Q209428,D02931
Q209457,C00109
Q210021,D00058
Q210385,C00747
Q211086,D02057
Q213511,D00140
Q213580,C00022
Q238544,D07339
Q238563,C02376
Q239593,D00042
Q243309,C00318
Q244408,D07816
Q248550,D00749
Q267896,D05457
Q269111,D07460
Q271943,C16521
Q274515,D00104
Q304285,D08275
Q304570,D07245
Q305345,D02777
Q305555,D02738
Q327506,D04334
Q342745,D02760
Q343014,C19238
Q343028,C19443
Q343465,C06770
Q352348,D01112
Q389207,D07902
Q390239,C12819
Q402633,D03731
Q402846,D02291
Q405357,C10429
Q407225,D04623
Q407290,C06813
Q407324,C07575
Q407350,C00742
Q407535,D05312
Q407541,D00320
Q407569,C00257
Q407592,D08623
Q407617,D02360
Q407646,D00062
Q407883,D00351
Q407962,C00092
Q408022,C00543
Q408163,D07455
Q408221,C18696
Q408234,C10926
Q408265,D00365
Q408283,D03684
Q408289,D04316
Q408345,C04178
Q408389,D02379
Q408432,C07408
Q408437,D00569
Q408471,D02362
Q408535,D08456
Q408557,D09012
Q408588,D09698
Q408626,C01420
Q408637,D02537
Q408801,D00567
Q408915,C08299
Q408916,C00741
Q408963,D04531
Q409013,D07677
Q409054,C07552
Q409150,C08312
Q409173,C19308
Q409184,C07111
Q409192,D00132
Q409292,D00807
Q409298,C03134
Q409309,C00409
Q409367,C14704
Q409468,D02358
Q409564,D05220
Q409622,C00489
Q409632,D00499
Q409804,D00121
Q409853,C13637
Q410040,D06596
Q410056,C19334
Q410069,D01914
Q410078,D00531
Q410116,C11150
Q410157,D07321
Q410225,D00703
Q410243,C14452
Q410278,C00813
Q410346,D00354
Q410400,D00512
Q410465,C07446
Q410513,C07120
Q410588,C07599
Q410618,D08182
Q410634,C03248
Q410829,C17725
Q410830,C00493
Q410846,D02601
Q410871,C19208
Q410911,C18588
Q411064,C00280
Q411150,D07862
Q411202,D07856
Q411229,D00350
Q411310,C01709
Q411347,D07450
Q411424,D03093
Q411447,D00453
Q411462,D02490
Q411478,D00322
Q411511,D02240
Q411575,C06747
Q411635,C14388
Q411659,C01907
Q411773,C14692
Q411787,D02494
Q411882,C07667
Q411917,D00540
Q411932,D07880
Q411940,D00698
Q412078,C01563
Q412182,D05928
Q412221,D00281
Q412276,C19459
Q412299,D00464
Q412303,C18744
Q412340,D00265
Q412346,C11344
Q412388,C07593
Q412391,D07409
Q412403,D00117
Q412409,D01740
Q412424,C10490
Q412429,C14279
Q412435,C01411
Q412441,C18663
Q412515,D02342
Q412519,D00105
Q412529,D05731
Q412534,D00255
Q412556,C06604
Q412690,D04292
Q412742,C07608
Q412909,D03441
Q413050,D08575
Q413116,C11028
Q413147,D08368
Q413465,C14448
Q413531,C08316
Q413581,D03165
Q413684,C18451
Q413690,D00218
Q413787,C17384
Q1958189,D07101
Q2637746,D06199
Q2697833,D03203
Q2708025,C11437
Q2745755,D05075
Q2757844,D00582
Q2768526,D05072
Q3479994,D06883
Q3560549,C02455
Q3563148,D10184
Q3604494,D02457
Q3676519,D02061
Q3680895,D07244
Q3705147,D07784
Q3745928,D07345
Q3746573,D01716
Q3758306,D04031
Q3801853,D04612
Q3817186,C18511
Q5130404,D03531
Q5132472,C07853
Q5134764,D07717
Q5134854,D03462
Q5134931,D03552
Q5135140,D01436
Q5643439,D00339
Q7692717,D06051
Q7699849,D06072
Q14664569,D08935
Q15366704,D00467
Q781304,D07250
Q782318,D01162
Q794162,D07526
Q795057,D10062
Q1183089,C02218
Q1186872,D07787
Q1318776,D00075
Q1323947,C19542
Q3108899,D00335
Q3114549,D08346
Q4352011,C05659
Q4352952,D02193
Q4832859,D01323
Q4853502,D07197
Q5976757,C17968
Q5984366,D04488
Q5991156,D08064
Q6002025,D00974
Q6003989,D06273
Q3877030,D00965
Q3887699,C19556
Q3887768,D07266
Q3954765,D05817
Q3962119,D02544
Q3976577,D07060
Q3976827,D02434
Q3981685,D01132
Q3982536,D06652
Q3985253,D00153
Q4036893,C11591
Q4064027,D01001
Q4064330,D02909
Q4116162,D07440
Q4117078,D01212
Q4353533,C11004
Q4409774,D08094
Q4545767,C01888
Q4724257,D09675
Q4727236,D10087
Q4737376,D01208
Q4741993,D02884
Q4747531,D10090
Q4747983,D07451
Q4748723,D08854
Q5266620,D02693
Q5274949,D00898
Q5275451,D01327
Q5276444,C00921
Q5276473,D00581
Q5276477,D07092
Q5277240,D07848
Q5277306,D07397
Q5283598,D03875
Q5287812,C02678
Q5402392,D04074
Q5402802,D04077
Q5402835,C17724
Q5404754,D07355
Q5429279,D02451
Q5515384,D08004
Q5516409,D08018
Q5521314,D08010
Q5530013,D01529
Q5953407,D00541
Q6149812,D01593
Q6511829,D04683
Q6518814,C19529
Q7039435,D07072
Q7051185,D00954
Q7067325,D07426
Q7076680,D00441
Q7194856,D07314
Q7198067,D01231
Q7226308,D07434
Q7227099,D00657
Q7301602,D01121
Q7316883,D08986
Q7318417,D06398
Q7841414,C07861
Q7842225,D06238
Q15098649,C19526
Q15633919,D02584
Q15633953,D02761
Q15633955,C10632
Q47512,D00010
Q145052,D00530
Q150744,C08374
Q151038,C08384
Q151313,C06547
Q151797,C14710
Q5871149,D02369
Q6085646,D04625
Q6590424,D08511
Q6628390,D05335
Q6817819,D01602
Q6821182,D04941
Q6821618,D02671
Q6823955,C03884
Q6951386,C18795
Q6958167,C11371
Q7083108,D09939
Q7086489,D05245
Q7108506,D08959
Q7108517,D09362
Q7115623,D05293
Q7116606,D05323
Q194974,D00964
Q196473,D03726
Q202218,D01772
Q204384,C15232
Q517266,C08380
Q523771,D03028
Q2018788,C12312
Q2022983,D05947
Q2031078,D01645
Q2062094,D05595
Q2064915,D03595
Q2784534,D07344
Q2896793,C19197
Q2901642,D07527
Q3268750,C07448
Q3272027,C07887
Q3302873,D01420
Q3306175,D04923
Q3375171,D02154
Q3375325,D05440
Q4263761,C08275
Q4291328,D04947
Q4413249,D07353
Q4492348,D05140
Q4493189,D02440
Q4673064,D07063
Q4682934,D01774
Q4734170,D06553
Q4734671,D02830
Q4735440,D02833
Q4747721,C16028
Q4781812,D07461
Q4784109,D01562
Q4795760,D02987
Q4803950,C10946
Q4859855,D06646
Q4880388,D07496
Q4925433,C02010
Q4925524,D06885
Q5014875,C13675
Q5057218,D07634
Q5057220,D03422
Q5057222,D07237
Q5057232,D01054
Q5057287,D00259
Q5057291,D01052
Q5057295,D07656
Q5057296,D07657
Q5057301,D08885
Q5065704,D07665
Q5102982,D02557
Q5102985,C16446
Q5103225,D07198
Q5103226,D00770
Q5103230,C07559
Q5119931,D03495
Q5120162,D02581
Q5516411,D08005
Q5896650,C10630
Q5897556,C00372
Q6534827,C07069
Q7135218,C07413
Q7144397,D10187
Q7160789,D02745
Q7160794,D09316
Q10384947,D07252
Q5983609,D04485
Q5984863,D03747
Q5986553,D03266
Q6482953,D01972
Q6577324,D07239
Q6581305,D10146
Q7335571,C19518
Q15779,C01455
Q18939,D00238
Q19484,D04966
Q57055,D00217
Q60235,D00528
Q61387,D08288
Q73972,D01027
Q132501,D00028
Q138742,C11489
Q139199,C14691
Q139200,C05441
Q142880,C07672
Q161233,C00058
Q161268,C18246
Q161280,C19536
Q161507,C18627
Q161555,C01672
Q161580,C05771
Q162867,D00515
Q163648,D07367
Q165399,D07486
Q184564,C01780
Q184630,D02060
Q186242,D00076
Q186474,D00026
Q188017,C00082
Q190012,C00212
Q190865,D02053
Q191700,D00038
Q191924,D08187
Q192437,C00831
Q192471,D02335
Q209467,D08367
Q210402,D00293
Q212272,D00341
Q212553,C08737
Q216935,D00358
Q218284,D08688
Q218820,D00415
Q251005,D00202
Q255680,D00367
Q255968,D00160
Q259997,C00192
Q263958,D08449
Q278809,D00194
Q279504,D08490
Q280786,D08569
Q283917,C00488
Q284201,C02020
Q285911,D00112
Q287029,D00348
Q310473,C02846
Q312125,C01892
Q312229,C16241
Q312244,C01403
Q312251,C01468
Q339734,C05123
Q342717,C19315
Q370244,D07782
Q372524,D02314
Q372598,D00450
Q394317,C00179
Q395229,D02578
Q407153,D02319
Q407232,C01705
Q407308,D00371
Q407426,C01595
Q407495,C01486
Q407669,D01087
Q407709,C18714
Q407721,D07132
Q407743,C06701
Q407781,D03742
Q407857,C05625
Q407997,D08079
Q408132,D01320
Q408300,D02629
Q408732,C10208
Q408865,D00133
Q408908,C00481
Q409061,C01234
Q409178,C00414
Q409216,C00191
Q409241,C19295
Q409267,D07825
Q409304,C00218
Q409373,C03547
Q409482,C06354
Q409579,D07321
Q409595,D02580
Q409598,C10953
Q409606,C10197
Q409608,C06425
Q409676,C19358
Q409682,C11042
Q409692,C00164
Q409721,C05141
Q409729,D02824
Q409761,D07441
Q409762,C19501
Q409765,D00342
Q409978,D00198
Q410061,D02910
Q410089,C14512
Q410107,C14396
Q410190,C02896
Q410290,C16985
Q410412,D00252
Q410441,D01832
Q410595,D00196
Q410597,C11036
Q410603,C01412
Q410888,C01499
Q410965,D04539
Q411022,C09084
Q411084,C00928
Q411175,D06619
Q411208,C00954
Q411240,D00585
Q411279,C15235
Q411303,C14334
Q411314,C06554
Q411330,D08669
Q411412,D00568
Q411441,D08045
Q411456,D00402
Q411461,D00525
Q411517,D00652
Q411557,D00580
Q411594,D00544
Q411629,D00134
Q411887,D03822
Q411950,C10931
Q411958,C11043
Q412107,D07812
Q412143,D00387
Q412178,D08559
Q412223,D00203
Q412350,D00517
Q412371,C07331
Q412423,D07767
Q412443,D00426
Q412460,C19299
Q412645,C18647
Q412666,D00421
Q412815,C15345
Q412835,C14240
Q412933,D08150
Q413000,D02613
Q413098,C14507
Q413188,D04970
Q413370,D01244
Q413491,C01712
Q413507,C14229
Q413587,C18477
Q413591,D08525
Q413717,D00241
Q413722,D05814
Q413755,D01138
Q413772,D08614
Q413784,D05523
Q413793,D01707
Q413879,D04358
Q413976,D07305
Q413994,D08600
Q414013,D07616
Q414028,D00969
Q414225,D00558
Q414270,D05697
Q414414,C06231
Q414562,C10991
Q414724,C18725
Q414762,D04112
Q414779,D07521
Q414809,C14211
Q414886,D02437
Q414902,C06555
Q415032,D01973
Q415103,C19312
Q415118,D02622
Q415150,C10980
Q415173,D07650
Q415196,D02435
Q415341,C14746
Q415359,C09871
Q415378,D00363
Q415612,C14214
Q415744,D00775
Q415793,D00498
Q415869,D00254
Q415933,D01042
Q415988,C19248
Q416086,C19250
Q416199,D02483
Q416225,D08677
Q416231,C11040
Q416285,C14516
Q416304,C19067
Q416361,D02160
Q416365,D03309
Q416393,C11091
Q416572,D06114
Q416660,D01769
Q416706,D05129
Q416716,C05151
Q416827,D07937
Q417134,C14176
Q417169,D03341
Q417227,D00709
Q417465,D00420
Q417535,C02077
Q417571,D00144
Q417603,D00733
Q417606,C05905
Q417640,D00333
Q417674,C19497
Q417731,C09815
Q417830,D01117
Q417847,C19524
Q417909,D00521
Q417915,D05938
Q417942,C07014
Q417958,D06062
Q418006,D02690
Q418050,D00561
Q418060,D03693
Q418109,C19266
Q418139,D07916
Q418224,C10105
Q418247,C14343
Q418265,C10920
Q418267,C06124
Q418351,D00376
Q418361,D02566
Q418384,C10041
Q418421,C13410
Q418560,D00343
Q418571,D00313
Q418611,D00278
Q418656,D08423
Q418730,D07726
Q418817,D00125
Q418940,D02322
Q418946,D02138
Q419008,D00744
Q419070,D00861
Q419079,D05099
Q419170,C19424
Q419374,D00302
Q1040678,C18513
Q1063862,D08062
Q1097778,D01338
Q1281020,D09338
Q2342544,D07190
Q2357007,D07946
Q2462902,D01577
Q2471714,D08100
Q2734674,D00264
Q2736402,D03680
Q2739882,C03189
Q2740979,C00581
Q2760221,D02073
Q2817103,C03373
Q2823196,C04322
Q2823208,C02357
Q2823209,C00349
Q2823217,C00141
Q2823221,C05100
Q2823271,C00168
Q2823840,D07350
Q2862455,D04926
Q2864430,D07356
Q2868667,C18350
Q2889652,D03248
Q2889971,D00651
Q2930096,C08291
Q3007886,C06521
Q3008585,C02642
Q3009981,D02711
Q3009984,D07648
Q3010545,D09208
Q3492616,D04477
Q3493048,D08228
Q3502778,C04823
Q3556999,D02152
Q3943310,C01137
Q4752549,D02937
Q4765674,D02948
Q6804828,D04877
Q6807285,D04885
Q6863173,D05039
Q6863285,D05041
Q6884708,D01392
Q6901567,D02276
Q6902068,D07179
Q6984546,D05126
Q6986146,D01416
Q6991226,D01468
Q7245902,C11299
Q7247120,D08424
Q7250328,D02361
Q7450628,D06640
Q7514072,D05837
Q7525805,D05847
Q7939403,D01665
Q7941876,D03786
Q8073565,D07075
Q10858039,C10478
Q10859645,C00576
Q10860983,C19122
Q11349901,D04715
Q26075,C01326
Q26272,D00113
Q28746,D00005
Q28775,C00003
Q29417,D00094
Q33495,D00091
Q128381,C06538
Q419397,D00233
Q419643,D07335
Q419732,C10925
Q419753,D00832
Q419811,D03804
Q419849,D01843
Q419940,D03658
Q419944,D05087
Q419946,C11263
Q419987,D08044
Q420039,D06490
Q420043,C10469
Q420188,D04157
Q420296,D03455
Q420346,C13910
Q420360,D08362
Q420416,C14114
Q420518,C09747
Q420553,D05096
Q420595,D01079
Q420607,D08428
Q420626,D00336
Q420644,D00319
Q420685,D02562
Q420820,C11272
Q420864,D00490
Q420891,C18880
Q420955,C19185
Q420984,D00433
Q421008,C11565
Q421052,D02714
Q421055,C18667
Q421095,D00726
Q421274,D02347
Q421278,C16777
Q421304,D05575
Q421308,D00057
Q421342,D00510
Q421375,D01352
Q421475,C07813
Q421576,D03997
Q421663,D00535
Q421729,C18448
Q421766,C19362
Q421768,C07198
Q421920,D00697
Q421934,D02561
Q422044,C10788
Q422226,D00592
Q422252,D00292
Q422273,C06914
Q422327,D01790
Q422423,C01324
Q422482,D08013
Q422590,C08281
Q422606,D00296
Q422665,D00145
Q422724,D00231
Q422745,D00552
Q422755,C14866
Q423005,D00534
Q423071,D00550
Q423091,C18596
Q423133,C00580
Q423437,D00234
Q423439,D07661
Q423445,C06909
Q423498,D00394
Q423721,C01857
Q423746,D08454
Q423787,D08380
Q423804,D01115
Q423922,C02575
Q423992,C13718
Q424000,C15562
Q424037,D01710
Q424156,D02008
Q424165,D00418
Q424167,D00321
Q424193,D08120
Q424223,C15513
Q424238,D01745
Q424297,D00492
Q424378,D00766
Q424788,D01797
Q424952,D00432
Q424986,D00372
Q425109,D08578
Q425223,C07228
Q425330,C19462
Q425555,C06695
Q425681,D04687
Q426070,D07853
Q426111,C19166
Q426269,D07131
Q426401,D01671
Q426660,D03600
Q426819,C01408
Q429022,C19517
Q430194,D09345
Q471763,D00227
Q474630,D07446
Q474880,C04931
Q483745,D00030
Q485277,D00032
Q513583,D01281
Q531965,D01374
Q102769,D01169
Q104334,C01353
Q319541,C00463
Q326224,D00570
Q328692,C01589
Q695442,D07568
Q719694,D07318
Q754622,D07138
Q754986,D08379
Q937551,D06097
Q947595,C07634
Q972076,C13667
Q979521,D08143
Q1851162,D00746
Q1854296,C19204
Q1865134,C18655
Q2168450,C14297
Q2319112,D03512
Q2526386,D08676
Q3058018,C09263
Q3077150,D01051
Q3077242,C19181
Q3138539,C00519
Q3277932,C18599
Q3290792,D01900
Q3291707,C07215
Q3295808,C19191
Q3704725,D07423
Q3712521,D00647
Q3747524,D04242
Q6961789,C16000
Q15633921,D02804
Q79739,C01770
Q81225,D08233
Q111812,D07751
Q119915,C06199
Q347613,D02709
Q348260,D02597
Q377339,C19309
Q380055,D05915
Q385140,C00108
Q387505,C09473
Q389496,D09321
Q851813,D04985
Q2442512,C14317
Q2458673,D01332
Q3614672,D01397
Q4202805,D01893
Q4383636,D04208
Q4385221,D01268
Q4386534,C13668
Q4388537,D01535
Q4463719,D07199
Q4596859,C04807
Q4596904,C13665
Q4634124,C01163
Q4634147,C11511
Q4637188,C03474
Q4637205,C19310
Q4642864,C07756
Q7250158,D07430
Q7272223,D05677
Q8042940,D06330
Q155683,D01125
Q167934,C00780
Q168685,C18728
Q170545,D00021
Q171721,C14783
Q176486,C14219
Q176533,D07122
Q178566,D00267
Q179452,D07445
Q179996,D08195
Q220676,C19419
Q221123,C18586
Q221307,C12296
Q222936,C02659
Q223083,C01769
Q225543,C09840
Q229924,D00162
Q229976,D01647
Q229987,D01400
Q238569,C16199
Q239816,C04599
Q241374,D00734
Q241992,D04200
Q243992,C14275
Q248466,C08073
Q266321,D01854
Q300928,C09882
Q302204,C05042
Q303646,D08047
Q307434,C00021
Q665455,C02037
Q824174,D01754
Q862414,D01594
Q867308,D03621
Q867350,D07699
Q903311,C00490
Q903345,C05986
Q903525,C12307
Q903881,C00546
Q904071,D05077
Q904308,D00575
Q904647,D03711
Q905418,D01734
Q907623,D08276
Q908840,C18587
Q917803,C11033
Q1087499,D01322
Q1089204,C01987
Q1994982,D08161
Q1996249,D03068
Q2000876,D01282
Q2204769,C18662
Q2254797,D01111
Q2257591,C10999
Q2276931,C19141
Q2364943,D01787
Q2365016,D08011
Q2374514,D02560
Q2397253,D04650
Q2412605,D01152
Q2419291,D01474
Q2541149,C00534
Q2546851,C19495
Q2606497,D07543
Q2636110,D01339
Q2697578,D07967
Q3026533,C18398
Q3027880,C00579
Q3033497,D03884
Q3395266,D02618
Q3530618,D02559
Q3742487,D07095
Q3742488,D04161
Q3771944,D09912
Q3791611,D07268
Q3791612,D00648
Q3798312,D03111
Q3798358,D04530
Q3800087,D08183
Q3993743,D08620
Q3995932,D02317
Q4012999,D07295
Q4083674,D07498
Q4143336,D08042
Q4161314,C11782
Q4165880,D01588
Q4177438,D03265
Q5031083,C08270
Q5133651,D07714
Q5134761,D07115
Q5134875,D03546
Q5135028,D03555
Q5135114,D02460
Q5200296,D03631
Q5210829,D00853
Q5249594,D03667
Q5252386,D00828
Q5253067,D09330
Q5256388,D07228
Q5260984,D07404
Q5263885,D08194
Q5268320,D03981
Q5276437,C02147
Q5277302,D02565
Q5279734,D03858
Q5283665,C18826
Q5284770,D07366
Q5297311,D03891
Q5308700,D07391
Q5340236,D09710
Q5370378,D07224
Q5379350,D01633
Q5379483,D01891
Q5382029,D01688
Q5383939,D07379
Q5384747,C14131
Q5399299,D09340
Q5402380,D01440
Q5402412,D07378
Q5404460,D01293
Q5437132,D07941
Q5443510,D04153
Q5443567,D07372
Q5446286,D04181
Q5459999,D07963
Q5462356,D04197
Q5462605,D02621
Q5462632,D00328
Q5462793,D04218
Q5462935,D01286
Q5462983,D01279
Q5572563,D01947
Q5572593,D01799
Q5572598,D07358
Q5641126,D00338
Q6062189,D01313
Q6062197,D01181
Q6062203,D04563
Q6062332,D01312
Q6063892,D04582
Q6065438,D07338
Q6072197,D04614
Q6086595,D04637
Q6094884,D07157
Q6680282,D04780
Q6881893,D07258
Q6912761,D05078
Q7302580,D05710
Q7307897,D05711
Q7312052,D10055
Q7316645,D05720
Q7799637,D06117
Q7800109,D06127
Q7800304,D02699
Q7800731,D06139
Q7801294,D02694
Q7842197,C07174
Q7845588,C10848
Q7808755,D07211
Q7851973,D06258
Q7810486,D08610
Q7814247,D06181
Q7814620,D02323
Q7860340,D03261
Q7912612,D09197
Q544767,D03777
Q544834,D07341
Q546957,C19187
Q548286,D07256
Q553220,D04049
Q553223,D07917
Q576630,C19196
Q577387,D01366
Q592947,D04195
Q593166,D08226
Q596022,D03752
Q596708,D04370
Q600951,D06341
Q607775,C03969
Q613394,C14439
Q617563,D03634
Q731525,D01173
Q732234,D04227
Q757060,C18524
Q924467,D01825
Q931315,D08942
Q992192,C14271
Q1003185,D00946
Q999767,D07185
Q999805,D00508
Q999936,D01305
Q1113346,D07059
Q1169059,D02683
Q1176294,D01382
Q1218578,D07384
Q1231814,D01458
Q1421936,D03083
Q1435627,D02736
Q1478199,D08462
Q1490905,D08007
Q1639291,C05080
Q1639616,D00310
Q1640947,D08354
Q1953888,C00633
Q2187383,C11095
Q2285491,C18577
Q2288772,C05610
Q2304195,D01344
Q2622907,D01485
Q2629377,C01042
Q2964148,C19075
Q3359071,D07401
Q3604531,D01099
Q3678806,D09328
Q3868794,D05093
Q3896970,D10147
Q3905617,D01634
Q3906700,D00468
Q3976817,D08534
Q4130924,D04282
Q4890915,D09705
Q4919176,D07629
Q4973047,D07238
Q4982752,D01809
Q5161126,D01236
Q5198674,D07758
Q5548658,D07150
Q5613557,D08029
Q5613765,C03065
Q5675567,D09391
Q5746710,D01074
Q6395335,D04649
Q6553500,C19123
Q6554730,D04741
Q6586709,C10541
Q6586877,D07164
Q6577293,D01954
Q6577298,D07240
Q6704972,D04821
Q6804368,D01807
Q6804380,D07172
Q6807292,D02289
Q6810940,D07225
Q6817833,D06673
Q6823309,D00773
Q6823919,D00656
Q7050955,D07127
Q7051181,D05209
Q7076760,C06830
Q7115903,D08320
Q7115929,D08321
Q7116436,D08327
Q7334443,D05729
Q7340759,D10056
Q7782198,D07155
Q7784646,D08584
Q7940537,D06319
Q11777407,D07394
Q15408411,D09607
Q15410168,D06669
Q15410178,D06087
Q10859673,C16452
Q10853851,C17156
Q10910504,D08032
Q15303190,D03061
